Bestellzeitpunkt;Tag der Bestellung;Bonid;Tisch;Produktpreis (Euro);Bestell-ID;Produkt;Produkt-ID;;;;;;;;;;;;;;;;
30.04.25 10:31;Mittwoch;1;Frankreich;1,5;35;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 10:31;Mittwoch;1;Frankreich;1,5;36;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 10:39;Mittwoch;2;Lama;1,5;37;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 10:39;Mittwoch;2;Lama;1,5;38;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 10:39;Mittwoch;2;Lama;1,5;39;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 10:40;Mittwoch;3;Ziege;1,5;40;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 10:40;Mittwoch;3;Ziege;1,5;41;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 10:45;Mittwoch;4;Delfin;1,5;42;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 10:46;Mittwoch;5;Lachs;1,5;43;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 10:59;Mittwoch;6;Dachs;1,5;44;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 10:59;Mittwoch;6;Dachs;1,5;45;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 11:02;Mittwoch;7;Katze;1,5;46;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 11:04;Mittwoch;8;Maus;1,5;47;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 11:14;Mittwoch;9;Spanien;1,5;48;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 11:31;Mittwoch;10;Dachs;1,5;49;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 11:34;Mittwoch;11;Katze;1,5;50;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 11:35;Mittwoch;12;Maus;1,5;51;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 11:37;Mittwoch;13;Pferd;1,5;52;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 11:37;Mittwoch;13;Pferd;1,5;53;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 11:51;Mittwoch;14;Spanien;1,5;54;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 11:52;Mittwoch;15;Ungarn;1,5;55;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 11:54;Mittwoch;16;Maus;1,5;56;Latte Macchiato;4;;;;;;;;;;;;;;;;
30.04.25 11:55;Mittwoch;17;Huhn;1;57;Earl Grey;9;;;;;;;;;;;;;;;;
30.04.25 12:12;Mittwoch;18;Lama;1,5;58;Latte Macchiato;4;;;;;;;;;;;;;;;;
30.04.25 12:27;Mittwoch;19;Lachs;1;59;Dajeeling;10;;;;;;;;;;;;;;;;
30.04.25 13:20;Mittwoch;20;Lachs;1;60;Hibiskus;8;;;;;;;;;;;;;;;;
30.04.25 13:20;Mittwoch;21;Hummel;1,5;61;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 13:21;Mittwoch;22;Schaf;1,5;62;Latte Macchiato;4;;;;;;;;;;;;;;;;
30.04.25 13:22;Mittwoch;23;Igel;1,5;63;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 13:23;Mittwoch;24;Reh;1,5;64;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 13:26;Mittwoch;25;Biene;1,5;65;Espresso;1;;;;;;;;;;;;;;;;
30.04.25 13:28;Mittwoch;26;Huhn;1,5;66;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 13:35;Mittwoch;27;Pferd;1,5;67;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 13:35;Mittwoch;27;Pferd;1,5;68;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 13:35;Mittwoch;28;Maus;2;69;Espresso Tonic;12;;;;;;;;;;;;;;;;
30.04.25 13:36;Mittwoch;29;Katze;1,5;70;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 13:36;Mittwoch;30;Dachs;1,5;71;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 13:52;Mittwoch;31;Lama;1,5;72;Espresso;1;;;;;;;;;;;;;;;;
30.04.25 13:53;Mittwoch;32;Ziege;1,5;73;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 13:56;Mittwoch;33;Delfin;1,5;74;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 13:56;Mittwoch;33;Delfin;1;75;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
30.04.25 14:00;Mittwoch;34;Hummel;1,5;76;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 14:01;Mittwoch;35;Lachs;1,5;77;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 14:05;Mittwoch;36;Schaf;1;78;Earl Grey;9;;;;;;;;;;;;;;;;
30.04.25 14:05;Mittwoch;37;Reh;1;79;Hibiskus;8;;;;;;;;;;;;;;;;
30.04.25 14:12;Mittwoch;38;Igel;1,5;80;Kaffee Americano;2;;;;;;;;;;;;;;;;
